,record_num,id,latitude,longitude,occupancy_status,current_status,bikes_allowed,headsign,bearing,current_stop_sequence,updated_at
96959,96960,y1775,42.36461369,-71.10230261,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,121.0,7.0,2024-07-27 20:25:02-04:00
96999,97000,y1775,42.36271256,-71.09918114,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,37.0,8.0,2024-07-27 20:26:24-04:00
97004,97005,y1775,42.36273901,-71.09946596,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,219.0,8.0,2024-07-27 20:26:33-04:00
97009,97010,y1775,42.3627028,-71.09933975,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,8.0,2024-07-27 20:26:41-04:00
97014,97015,y1775,42.36242969,-71.09883729,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,127.0,8.0,2024-07-27 20:26:55-04:00
97029,97030,y1775,42.3606161,-71.09577118,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,130.0,9.0,2024-07-27 20:27:25-04:00
97034,97035,y1775,42.3605052,-71.0954538,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,9.0,2024-07-27 20:27:35-04:00
97039,97040,y1775,42.3602943,-71.09505386,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,127.0,9.0,2024-07-27 20:27:46-04:00
97074,97075,y1775,42.35879192,-71.0934518,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,142.0,10.0,2024-07-27 20:28:59-04:00
97079,97080,y1775,42.35810445,-71.09307432,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,163.0,10.0,2024-07-27 20:29:09-04:00
97139,97140,y1775,42.34983835,-71.08913129,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,103.0,11.0,2024-07-27 20:31:14-04:00
97144,97145,y1775,42.34979797,-71.08910573,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,11.0,2024-07-27 20:31:16-04:00
97154,97155,y1775,42.34885612,-71.08866881,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,159.0,11.0,2024-07-27 20:31:43-04:00
97199,97200,y1775,42.34765482,-71.08810435,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,178.0,12.0,2024-07-27 20:33:17-04:00
97204,97205,y1775,42.34758761,-71.08814523,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,219.0,12.0,2024-07-27 20:33:26-04:00
97209,97210,y1775,42.34753077,-71.08811986,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,12.0,2024-07-27 20:33:33-04:00
97224,97225,y1775,42.34751706,-71.08814223,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,12.0,2024-07-27 20:34:08-04:00
97229,97230,y1775,42.34723248,-71.08787658,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,155.0,12.0,2024-07-27 20:34:20-04:00
97259,97260,y1775,42.34427912,-71.08622107,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,13.0,2024-07-27 20:35:20-04:00
97264,97265,y1775,42.34428,-71.08621691,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,13.0,2024-07-27 20:35:30-04:00
97269,97270,y1775,42.34424555,-71.08620772,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,136.0,13.0,2024-07-27 20:35:42-04:00
97274,97275,y1775,42.34357866,-71.08596984,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,155.0,13.0,2024-07-27 20:35:52-04:00
97289,97290,y1775,42.34252257,-71.08464459,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,157.0,14.0,2024-07-27 20:36:22-04:00
97294,97295,y1775,42.34255749,-71.08467009,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,304.0,14.0,2024-07-27 20:36:29-04:00
97299,97300,y1775,42.34260979,-71.08475176,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,14.0,2024-07-27 20:36:38-04:00
97309,97310,y1775,42.34256839,-71.08466227,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,14.0,2024-07-27 20:37:02-04:00
97319,97320,y1775,42.34238561,-71.08436925,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,156.0,14.0,2024-07-27 20:37:26-04:00
97324,97325,y1775,42.34226051,-71.08412942,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,120.0,14.0,2024-07-27 20:37:33-04:00
97344,97345,y1775,42.34161949,-71.08329502,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,15.0,2024-07-27 20:38:08-04:00
97349,97350,y1775,42.34160941,-71.08326311,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,15.0,2024-07-27 20:38:20-04:00
97354,97355,y1775,42.34160598,-71.08325981,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,15.0,2024-07-27 20:38:35-04:00
97359,97360,y1775,42.34105412,-71.08252428,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,136.0,15.0,2024-07-27 20:38:48-04:00
97409,97410,y1775,42.33911277,-71.08005205,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,88.0,16.0,2024-07-27 20:40:33-04:00
97414,97415,y1775,42.33906932,-71.08007892,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,262.0,16.0,2024-07-27 20:40:42-04:00
97419,97420,y1775,42.3390178,-71.07995488,FEW_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,113.0,16.0,2024-07-27 20:40:52-04:00
97469,97470,y1775,42.33641332,-71.07696614,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,139.0,17.0,2024-07-27 20:42:36-04:00
97474,97475,y1775,42.33625574,-71.07676773,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,125.0,17.0,2024-07-27 20:42:45-04:00
97479,97480,y1775,42.3362903,-71.0768356,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,17.0,2024-07-27 20:42:52-04:00
97484,97485,y1775,42.33622994,-71.07666972,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,126.0,17.0,2024-07-27 20:43:05-04:00
97492,97493,y1775,42.33471574,-71.07491211,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,147.0,18.0,2024-07-27 20:43:25-04:00
97496,97497,y1775,42.33480074,-71.07473396,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,31.0,18.0,2024-07-27 20:43:38-04:00
97500,97501,y1775,42.33477331,-71.07475235,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,18.0,2024-07-27 20:43:40-04:00
97504,97505,y1775,42.3343485,-71.0743978,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,132.0,18.0,2024-07-27 20:44:00-04:00
97516,97517,y1775,42.33394341,-71.07365155,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,19.0,2024-07-27 20:44:26-04:00
97524,97525,y1775,42.33369917,-71.07358284,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,163.0,19.0,2024-07-27 20:44:51-04:00
97528,97529,y1775,42.33308215,-71.07397612,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,217.0,19.0,2024-07-27 20:45:01-04:00
97563,97564,y1775,42.33167,-71.07625,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,225.0,20.0,2024-07-27 20:46:20-04:00
97568,97569,y1775,42.331617,-71.07640505,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,20.0,2024-07-27 20:46:33-04:00
97573,97574,y1775,42.33144856,-71.0766297,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,225.0,20.0,2024-07-27 20:46:46-04:00
97578,97579,y1775,42.33127125,-71.07691771,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,237.0,20.0,2024-07-27 20:46:53-04:00
97593,97594,y1775,42.33203664,-71.07922417,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,21.0,2024-07-27 20:47:26-04:00
97598,97599,y1775,42.33204245,-71.07925624,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,0.0,21.0,2024-07-27 20:47:33-04:00
97608,97609,y1775,42.33203568,-71.07956924,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,252.0,21.0,2024-07-27 20:47:55-04:00
97613,97614,y1775,42.33152328,-71.08029111,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,228.0,21.0,2024-07-27 20:48:04-04:00
97618,97619,y1775,42.33118864,-71.08074616,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,206.0,22.0,2024-07-27 20:48:15-04:00
97623,97624,y1775,42.3312,-71.08071,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,225.0,22.0,2024-07-27 20:48:23-04:00
97628,97629,y1775,42.33110617,-71.08087542,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,233.0,22.0,2024-07-27 20:48:33-04:00
97638,97639,y1775,42.32973177,-71.08238259,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Nubian,207.0,23.0,2024-07-27 20:48:57-04:00
97668,97669,y1775,42.32905067,-71.082585,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:49:55-04:00
97673,97674,y1775,42.32895638,-71.08260928,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,198.0,1.0,2024-07-27 20:50:09-04:00
97678,97679,y1775,42.32858041,-71.082838,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,226.0,1.0,2024-07-27 20:50:19-04:00
97683,97684,y1775,42.32878025,-71.08346848,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,331.0,1.0,2024-07-27 20:50:29-04:00
97688,97689,y1775,42.32952012,-71.08334744,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,8.0,1.0,2024-07-27 20:50:41-04:00
97693,97694,y1775,42.33016965,-71.08324443,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,11.0,1.0,2024-07-27 20:50:50-04:00
97698,97699,y1775,42.3302304,-71.08322883,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,1.0,1.0,2024-07-27 20:50:53-04:00
97703,97704,y1775,42.33067519,-71.0833974,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,276.0,1.0,2024-07-27 20:51:13-04:00
97708,97709,y1775,42.33044,-71.08381,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:51:23-04:00
97713,97714,y1775,42.33039907,-71.08389699,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,242.0,1.0,2024-07-27 20:51:30-04:00
97718,97719,y1775,42.33012719,-71.08434927,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,209.0,1.0,2024-07-27 20:51:41-04:00
97723,97724,y1775,42.32988532,-71.08428647,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,87.0,1.0,2024-07-27 20:51:54-04:00
97728,97729,y1775,42.32990692,-71.08426407,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:52:04-04:00
97733,97734,y1775,42.32992472,-71.08425188,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,96.0,1.0,2024-07-27 20:52:12-04:00
97738,97739,y1775,42.32986,-71.08429,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:52:23-04:00
97743,97744,y1775,42.32989797,-71.08420211,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:52:34-04:00
97748,97749,y1775,42.32991059,-71.08412901,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,88.0,1.0,2024-07-27 20:52:41-04:00
97753,97754,y1775,42.32995626,-71.08401691,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:52:55-04:00
97758,97759,y1775,42.32994348,-71.08399936,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:53:00-04:00
97763,97764,y1775,42.32992598,-71.08401888,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:53:08-04:00
97773,97774,y1775,42.32986,-71.08408,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:53:25-04:00
97798,97799,y1775,42.32986,-71.08407,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:54:26-04:00
97828,97829,y1775,42.32986,-71.08407,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:55:26-04:00
97858,97859,y1775,42.32986,-71.08406,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:56:26-04:00
97888,97889,y1775,42.32986,-71.08405,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,225.0,1.0,2024-07-27 20:57:26-04:00
97908,97909,y1775,42.32992598,-71.08401888,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:58:08-04:00
97913,97914,y1775,42.32985137,-71.08384235,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:58:27-04:00
97918,97919,y1775,42.3298806,-71.08371594,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,106.0,1.0,2024-07-27 20:58:32-04:00
97923,97924,y1775,42.32986554,-71.08343537,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:58:44-04:00
97933,97934,y1775,42.32986792,-71.08345017,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:58:59-04:00
97938,97939,y1775,42.32986365,-71.08343982,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,107.0,1.0,2024-07-27 20:59:16-04:00
97943,97944,y1775,42.32980373,-71.08344471,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 20:59:29-04:00
97948,97949,y1775,42.32980001,-71.0834443,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,107.0,1.0,2024-07-27 20:59:36-04:00
97953,97954,y1775,42.32982663,-71.08322343,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,58.0,1.0,2024-07-27 20:59:47-04:00
98037,98038,y1775,42.3286636,-71.08311548,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,86.0,1.0,2024-07-27 21:03:14-04:00
98041,98042,y1775,42.32861,-71.08294,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,90.0,1.0,2024-07-27 21:03:25-04:00
98045,98046,y1775,42.32863197,-71.08288719,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 21:03:33-04:00
98049,98050,y1775,42.32863377,-71.08288586,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,105.0,1.0,2024-07-27 21:03:45-04:00
98053,98054,y1775,42.32868642,-71.0827004,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,12.0,1.0,2024-07-27 21:03:56-04:00
98057,98058,y1775,42.32934416,-71.08251377,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,15.0,1.0,2024-07-27 21:04:05-04:00
98061,98062,y1775,42.33049196,-71.08182792,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,28.0,1.0,2024-07-27 21:04:17-04:00
98065,98066,y1775,42.33110244,-71.08097612,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,49.0,1.0,2024-07-27 21:04:27-04:00
98069,98070,y1775,42.33148607,-71.08025248,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,49.0,1.0,2024-07-27 21:04:35-04:00
98073,98074,y1775,42.33180151,-71.07970705,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,30.0,1.0,2024-07-27 21:04:49-04:00
98077,98078,y1775,42.3318187,-71.07969661,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 21:04:56-04:00
98081,98082,y1775,42.33183046,-71.0797053,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 21:05:05-04:00
98089,98090,y1775,42.33182828,-71.07970531,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,1.0,2024-07-27 21:05:31-04:00
98093,98094,y1775,42.33184177,-71.07967555,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,56.0,1.0,2024-07-27 21:05:37-04:00
98117,98118,y1775,42.33155787,-71.07641304,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,49.0,5.0,2024-07-27 21:06:42-04:00
98180,98181,y1775,42.33462931,-71.07446147,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,319.0,6.0,2024-07-27 21:09:25-04:00
98184,98185,y1775,42.33475792,-71.07493035,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,7.0,2024-07-27 21:09:37-04:00
98188,98189,y1775,42.33477576,-71.07495747,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,318.0,7.0,2024-07-27 21:09:44-04:00
98192,98193,y1775,42.33485583,-71.07503688,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,7.0,2024-07-27 21:09:53-04:00
98196,98197,y1775,42.33485378,-71.07501399,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,7.0,2024-07-27 21:10:01-04:00
98200,98201,y1775,42.33488334,-71.07505491,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,7.0,2024-07-27 21:10:21-04:00
98204,98205,y1775,42.3353495,-71.07559052,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,318.0,7.0,2024-07-27 21:10:28-04:00
98216,98217,y1775,42.33624795,-71.07668085,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,8.0,2024-07-27 21:11:01-04:00
98236,98237,y1775,42.33626958,-71.07671081,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,312.0,8.0,2024-07-27 21:11:54-04:00
98240,98241,y1775,42.33651023,-71.07698833,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,322.0,8.0,2024-07-27 21:11:59-04:00
98244,98245,y1775,42.33675519,-71.07718064,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,8.0,2024-07-27 21:12:10-04:00
98248,98249,y1775,42.33675492,-71.07718447,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,8.0,2024-07-27 21:12:23-04:00
98260,98261,y1775,42.33677,-71.07719,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,8.0,2024-07-27 21:12:44-04:00
98264,98265,y1775,42.33692316,-71.07738779,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,320.0,8.0,2024-07-27 21:13:05-04:00
98280,98281,y1775,42.3391846,-71.08023679,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,144.0,9.0,2024-07-27 21:13:46-04:00
98284,98285,y1775,42.33912098,-71.08021317,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,307.0,9.0,2024-07-27 21:13:57-04:00
98288,98289,y1775,42.33916602,-71.08032953,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,9.0,2024-07-27 21:14:01-04:00
98300,98301,y1775,42.3392,-71.08017,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,9.0,2024-07-27 21:14:32-04:00
98304,98305,y1775,42.33920945,-71.08027162,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,9.0,2024-07-27 21:14:46-04:00
98308,98309,y1775,42.33958697,-71.08067057,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,314.0,9.0,2024-07-27 21:14:58-04:00
98312,98313,y1775,42.34039731,-71.08130569,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,326.0,9.0,2024-07-27 21:15:07-04:00
98320,98321,y1775,42.34159612,-71.08305851,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,312.0,10.0,2024-07-27 21:15:28-04:00
98324,98325,y1775,42.34199771,-71.08368217,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,307.0,10.0,2024-07-27 21:15:38-04:00
98328,98329,y1775,42.34203545,-71.08393905,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,301.0,11.0,2024-07-27 21:15:50-04:00
98332,98333,y1775,42.34216,-71.08395,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,11.0,2024-07-27 21:15:57-04:00
98336,98337,y1775,42.34239674,-71.08439344,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,11.0,2024-07-27 21:16:09-04:00
98344,98345,y1775,42.34239243,-71.08443078,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,11.0,2024-07-27 21:16:24-04:00
98356,98357,y1775,42.34239,-71.08424,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,11.0,2024-07-27 21:16:57-04:00
98372,98373,y1775,42.34239772,-71.08440211,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,11.0,2024-07-27 21:17:40-04:00
98376,98377,y1775,42.3424284,-71.08445051,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,317.0,11.0,2024-07-27 21:17:50-04:00
98392,98393,y1775,42.34544038,-71.08688564,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,335.0,12.0,2024-07-27 21:18:35-04:00
98396,98397,y1775,42.34533096,-71.08699643,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,263.0,12.0,2024-07-27 21:18:44-04:00
98400,98401,y1775,42.34538887,-71.08701685,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,275.0,12.0,2024-07-27 21:18:55-04:00
98404,98405,y1775,42.34577611,-71.08702842,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,347.0,12.0,2024-07-27 21:19:08-04:00
98428,98429,y1775,42.34764102,-71.08788153,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,339.0,13.0,2024-07-27 21:20:05-04:00
98432,98433,y1775,42.34773956,-71.08803818,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,16.0,13.0,2024-07-27 21:20:16-04:00
98436,98437,y1775,42.34774791,-71.08808065,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,13.0,2024-07-27 21:20:21-04:00
98440,98441,y1775,42.34775503,-71.08818767,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,330.0,13.0,2024-07-27 21:20:35-04:00
98444,98445,y1775,42.34888,-71.08857,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,13.0,2024-07-27 21:20:51-04:00
98553,98554,y1775,42.35894169,-71.09352184,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,15.0,2024-07-27 21:24:27-04:00
98565,98566,y1775,42.35897443,-71.09352452,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,342.0,15.0,2024-07-27 21:24:46-04:00
98571,98572,y1775,42.35976307,-71.09430404,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,318.0,15.0,2024-07-27 21:24:57-04:00
98577,98578,y1775,42.35994348,-71.09456353,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,311.0,15.0,2024-07-27 21:25:04-04:00
98601,98602,y1775,42.36088995,-71.09603962,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,308.0,16.0,2024-07-27 21:25:50-04:00
98643,98644,y1775,42.36287852,-71.09961601,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,237.0,17.0,2024-07-27 21:27:03-04:00
98649,98650,y1775,42.36283381,-71.09954798,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,17.0,2024-07-27 21:27:08-04:00
98655,98656,y1775,42.3628453,-71.09948653,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,17.0,2024-07-27 21:27:15-04:00
98661,98662,y1775,42.36286866,-71.09956295,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,303.0,17.0,2024-07-27 21:27:33-04:00
98667,98668,y1775,42.36335412,-71.10028765,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,307.0,17.0,2024-07-27 21:27:46-04:00
98739,98740,y1775,42.3649652,-71.10298173,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 21:29:45-04:00
98745,98746,y1775,42.36495903,-71.10300762,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 21:29:54-04:00
98751,98752,y1775,42.36496981,-71.10299882,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 21:30:07-04:00
98757,98758,y1775,42.36499198,-71.10303619,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,307.0,18.0,2024-07-27 21:30:17-04:00
98763,98764,y1775,42.36516664,-71.10331539,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,310.0,18.0,2024-07-27 21:30:25-04:00
98769,98770,y1775,42.36529854,-71.10352644,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 21:30:35-04:00
98775,98776,y1775,42.36532,-71.10342,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,18.0,2024-07-27 21:30:49-04:00
98781,98782,y1775,42.36529971,-71.10355146,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 21:30:55-04:00
98793,98794,y1775,42.36529483,-71.10355973,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,18.0,2024-07-27 21:31:17-04:00
98799,98800,y1775,42.3653207,-71.10358696,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,322.0,18.0,2024-07-27 21:31:32-04:00
98805,98806,y1775,42.36571745,-71.10415211,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,307.0,18.0,2024-07-27 21:31:41-04:00
98823,98824,y1775,42.36690024,-71.10613837,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,311.0,19.0,2024-07-27 21:32:12-04:00
98841,98842,y1775,42.36837899,-71.10855434,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,0.0,20.0,2024-07-27 21:32:45-04:00
98847,98848,y1775,42.36832,-71.10861,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,315.0,20.0,2024-07-27 21:32:50-04:00
98853,98854,y1775,42.36836909,-71.10868896,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,305.0,20.0,2024-07-27 21:33:05-04:00
98859,98860,y1775,42.36865832,-71.10924628,MANY_SEATS_AVAILABLE,STOPPED_AT,1,Harvard,302.0,20.0,2024-07-27 21:33:12-04:00
